T (s),e0,e1,e2,e3,e4,e5,e6,Mh,c1,c2,c3,h,c,Vc,Vref,eta1,eta2,eta3,eta4,eta5,gamma1,gamma2,gamma3,phi1,phi2,tau1,tau2,phi1JP,phi2JP,phiC,ergC
0.4,0.9506,0.8283,-0.0445,0.1113,-1.9926,-0.0098,0,6.75,0.9372,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.5,1.0344,0.9134,-0.0536,0.1275,-2.1042,-0.0117,0,6.75,0.9406,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
0.75,1.1997,1.0822,-0.0723,0.1573,-2.3201,-0.0156,0,6.75,0.9471,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
1,1.3184,1.2217,-0.0862,0.1813,-2.4214,-0.0189,0,6.75,0.9524,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
1.5,1.5405,1.4865,-0.1077,0.2186,-2.5863,-0.0244,0,6.75,0.9606,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
2,1.7188,1.7115,-0.1259,0.2497,-2.703,-0.029,0,6.75,0.9674,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
3,1.9637,2.0608,-0.147,0.2906,-2.8649,-0.0357,0,6.75,0.9764,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
4,2.1423,2.3067,-0.1591,0.3165,-2.9683,-0.0403,0,6.75,0.9818,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
5,2.2716,2.4923,-0.1659,0.3354,-3.0414,-0.043,0,6.75,0.9853,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
7.5,2.5096,2.7821,-0.1723,0.3651,-3.1384,-0.0472,0,6.75,0.9896,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
10,2.6821,2.9591,-0.1742,0.384,-3.1898,-0.0496,0,6.75,0.992,50,0,4.5,1.88,1180,760,0.644,0.611,0.117,-0.141,0.145,-0.009,0.005,0.69,0.502,0.265,0.267,0.251,0.49,0.265,0.166,0.166
